date,homeTeam,awayTeam,homeScore,awayScore
2024-04-21T00:00:00Z,Crystal Palace,West Ham,5,2
2024-04-21T00:00:00Z,Fulham,Liverpool,1,3
2024-04-23T00:00:00Z,Arsenal,Chelsea,5,0
2024-04-24T00:00:00Z,Wolves,Bournemouth,0,1
2024-04-24T00:00:00Z,Crystal Palace,Newcastle,2,0
2024-04-24T00:00:00Z,Everton,Liverpool,2,0
2024-04-24T00:00:00Z,Man United,Sheffield United,4,2
2024-04-25T00:00:00Z,Brighton,Man City,0,4
2024-04-27T00:00:00Z,West Ham,Liverpool,2,2
2024-04-27T00:00:00Z,Fulham,Crystal Palace,1,1
2024-04-27T00:00:00Z,Man United,Burnley,1,1
2024-04-27T00:00:00Z,Newcastle,Sheffield United,5,1
2024-04-27T00:00:00Z,Wolves,Luton,2,1
2024-04-27T00:00:00Z,Everton,Brentford,1,0
2024-04-27T00:00:00Z,Aston Villa,Chelsea,2,2
2024-04-28T00:00:00Z,Bournemouth,Brighton,3,0
2024-04-28T00:00:00Z,Tottenham,Arsenal,2,3
2024-04-28T00:00:00Z,Nott'm Forest,Man City,0,2
2024-05-02T00:00:00Z,Chelsea,Tottenham,2,0
2024-05-03T00:00:00Z,Luton,Everton,1,1
2024-05-04T00:00:00Z,Arsenal,Bournemouth,3,0
2024-05-04T00:00:00Z,Brentford,Fulham,0,0
2024-05-04T00:00:00Z,Burnley,Newcastle,1,4
2024-05-04T00:00:00Z,Sheffield United,Nott'm Forest,1,3
2024-05-04T00:00:00Z,Man City,Wolves,5,1
2024-05-05T00:00:00Z,Brighton,Aston Villa,1,0
2024-05-05T00:00:00Z,Chelsea,West Ham,5,0
2024-05-05T00:00:00Z,Liverpool,Tottenham,4,2
2024-05-06T00:00:00Z,Crystal Palace,Man United,4,0
2024-05-11T00:00:00Z,Fulham,Man City,0,4
2024-05-11T00:00:00Z,Bournemouth,Brentford,1,2
2024-05-11T00:00:00Z,Everton,Sheffield United,1,0
2024-05-11T00:00:00Z,Newcastle,Brighton,1,1
2024-05-11T00:00:00Z,Tottenham,Burnley,2,1
2024-05-11T00:00:00Z,West Ham,Luton,3,1
2024-05-11T00:00:00Z,Wolves,Crystal Palace,1,3
2024-05-11T00:00:00Z,Nott'm Forest,Chelsea,2,3
2024-05-12T00:00:00Z,Man United,Arsenal,0,1
2024-05-13T00:00:00Z,Aston Villa,Liverpool,3,3
2024-05-14T00:00:00Z,Tottenham,Man City,0,2
2024-05-15T00:00:00Z,Brighton,Chelsea,1,2
2024-05-15T00:00:00Z,Man United,Newcastle,3,2
2024-05-19T00:00:00Z,Arsenal,Everton,2,1
2024-05-19T00:00:00Z,Brentford,Newcastle,2,4
2024-05-19T00:00:00Z,Brighton,Man United,0,2
2024-05-19T00:00:00Z,Burnley,Nott'm Forest,1,2
2024-05-19T00:00:00Z,Chelsea,Bournemouth,2,1
2024-05-19T00:00:00Z,Crystal Palace,Aston Villa,5,0
2024-05-19T00:00:00Z,Liverpool,Wolves,2,0
2024-05-19T00:00:00Z,Luton,Fulham,2,4
2024-05-19T00:00:00Z,Man City,West Ham,3,1
2024-05-19T00:00:00Z,Sheffield United,Tottenham,0,3
2022-08-05T00:00:00Z,Crystal Palace,Arsenal,0,2
2022-08-06T00:00:00Z,Fulham,Liverpool,2,2
2022-08-06T00:00:00Z,Bournemouth,Aston Villa,2,0
2022-08-06T00:00:00Z,Leeds,Wolves,2,1
2022-08-06T00:00:00Z,Newcastle,Nott'm Forest,2,0
2022-08-06T00:00:00Z,Tottenham,Southampton,4,1
2022-08-06T00:00:00Z,Everton,Chelsea,0,1
2022-08-07T00:00:00Z,Leicester,Brentford,2,2
2022-08-07T00:00:00Z,Man United,Brighton,1,2
2022-08-07T00:00:00Z,West Ham,Man City,0,2
2022-08-13T00:00:00Z,Aston Villa,Everton,2,1
2022-08-13T00:00:00Z,Arsenal,Leicester,4,2
2022-08-13T00:00:00Z,Brighton,Newcastle,0,0
2022-08-13T00:00:00Z,Man City,Bournemouth,4,0
2022-08-13T00:00:00Z,Southampton,Leeds,2,2
2022-08-13T00:00:00Z,Wolves,Fulham,0,0
2022-08-13T00:00:00Z,Brentford,Man United,4,0
2022-08-14T00:00:00Z,Nott'm Forest,West Ham,1,0
2022-08-14T00:00:00Z,Chelsea,Tottenham,2,2
2022-08-15T00:00:00Z,Liverpool,Crystal Palace,1,1
2022-08-20T00:00:00Z,Tottenham,Wolves,1,0
2022-08-20T00:00:00Z,Crystal Palace,Aston Villa,3,1
2022-08-20T00:00:00Z,Everton,Nott'm Forest,1,1
2022-08-20T00:00:00Z,Fulham,Brentford,3,2
2022-08-20T00:00:00Z,Leicester,Southampton,1,2
2022-08-20T00:00:00Z,Bournemouth,Arsenal,0,3
2022-08-21T00:00:00Z,Leeds,Chelsea,3,0
2022-08-21T00:00:00Z,West Ham,Brighton,0,2
2022-08-21T00:00:00Z,Newcastle,Man City,3,3
2022-08-22T00:00:00Z,Man United,Liverpool,2,1
2022-08-27T00:00:00Z,Southampton,Man United,0,1
2022-08-27T00:00:00Z,Brentford,Everton,1,1
2022-08-27T00:00:00Z,Brighton,Leeds,1,0
2022-08-27T00:00:00Z,Chelsea,Leicester,2,1
2022-08-27T00:00:00Z,Liverpool,Bournemouth,9,0
2022-08-27T00:00:00Z,Man City,Crystal Palace,4,2
2022-08-27T00:00:00Z,Arsenal,Fulham,2,1
2022-08-28T00:00:00Z,Aston Villa,West Ham,0,1
2022-08-28T00:00:00Z,Wolves,Newcastle,1,1
2022-08-28T00:00:00Z,Nott'm Forest,Tottenham,0,2
2022-08-30T00:00:00Z,Crystal Palace,Brentford,1,1
2022-08-30T00:00:00Z,Fulham,Brighton,2,1
2022-08-30T00:00:00Z,Southampton,Chelsea,2,1
2022-08-30T00:00:00Z,Leeds,Everton,1,1
2022-08-31T00:00:00Z,Arsenal,Aston Villa,2,1
2022-08-31T00:00:00Z,Bournemouth,Wolves,0,0
2022-08-31T00:00:00Z,Man City,Nott'm Forest,6,0
2022-08-31T00:00:00Z,West Ham,Tottenham,1,1
2022-08-31T00:00:00Z,Liverpool,Newcastle,2,1
2022-09-01T00:00:00Z,Leicester,Man United,0,1
2022-09-03T00:00:00Z,Everton,Liverpool,0,0
2022-09-03T00:00:00Z,Brentford,Leeds,5,2
2022-09-03T00:00:00Z,Chelsea,West Ham,2,1
2022-09-03T00:00:00Z,Newcastle,Crystal Palace,0,0
2022-09-03T00:00:00Z,Nott'm Forest,Bournemouth,2,3
2022-09-03T00:00:00Z,Tottenham,Fulham,2,1
2022-09-03T00:00:00Z,Wolves,Southampton,1,0
2022-09-03T00:00:00Z,Aston Villa,Man City,1,1
2022-09-04T00:00:00Z,Brighton,Leicester,5,2
2022-09-04T00:00:00Z,Man United,Arsenal,3,1
2022-09-16T00:00:00Z,Aston Villa,Southampton,1,0
2022-09-16T00:00:00Z,Nott'm Forest,Fulham,2,3
2022-09-17T00:00:00Z,Wolves,Man City,0,3
2022-09-17T00:00:00Z,Newcastle,Bournemouth,1,1
2022-09-17T00:00:00Z,Tottenham,Leicester,6,2
2022-09-18T00:00:00Z,Brentford,Arsenal,0,3
2022-09-18T00:00:00Z,Everton,West Ham,1,0
2022-10-01T00:00:00Z,Arsenal,Tottenham,3,1
2022-10-01T00:00:00Z,Bournemouth,Brentford,0,0
2022-10-01T00:00:00Z,Crystal Palace,Chelsea,1,2
2022-10-01T00:00:00Z,Fulham,Newcastle,1,4
2022-10-01T00:00:00Z,Liverpool,Brighton,3,3
2022-10-01T00:00:00Z,Southampton,Everton,1,2
2022-10-01T00:00:00Z,West Ham,Wolves,2,0
2022-10-02T00:00:00Z,Man City,Man United,6,3
2022-10-02T00:00:00Z,Leeds,Aston Villa,0,0
